太子(keyboy) 删除 /wiz/kane on [37m2000年9月8日[1;33m 上午 [2;37;0m[37m10点10分[1;36m 星期五[2;37;0m
太子(keyboy) 删除 /wiz/edward on [37m2000年9月8日[1;36m 下午 [2;37;0m[37m5点13分[1;36m 星期五[2;37;0m
太子(keyboy) 删除 /topten on [37m2000年9月9日[1;36m 下午 [2;37;0m[37m2点37分[1;31m 星期六[2;37;0m
太子(keyboy) 删除 /backup/2000-9-10 on [37m2000年9月16日[1;34m 晚上 [2;37;0m[37m10点13分[1;31m 星期六[2;37;0m
太子(keyboy) 删除 /backup/2000-9-11 on [37m2000年9月16日[1;34m 晚上 [2;37;0m[37m10点13分[1;31m 星期六[2;37;0m
太子(keyboy) 删除 /backup/2000-9-12 on [37m2000年9月16日[1;34m 晚上 [2;37;0m[37m10点13分[1;31m 星期六[2;37;0m
太子(keyboy) 删除 /backup/2000-9-13 on [37m2000年9月16日[1;34m 晚上 [2;37;0m[37m10点13分[1;31m 星期六[2;37;0m
太子(keyboy) 删除 /backup/2000-9-9 on [37m2000年9月16日[1;34m 晚上 [2;37;0m[37m10点13分[1;31m 星期六[2;37;0m
太子(keyboy) 删除 /backup/ 2000-9-24 <DIR> |   2000-9-25 <DIR> |   2000-9-26 <DIR> |  ; 2000-9-27 <DIR> |   2000-9-28 <DIR> |   2000-9-29 on [37m2000年10月1日[1;37m 深夜 [2;37;0m[37m1点45分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/ 2000-9-24 on [37m2000年10月1日[1;37m 深夜 [2;37;0m[37m1点46分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-9-25 on [37m2000年10月1日[1;37m 深夜 [2;37;0m[37m1点46分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-9-26 on [37m2000年10月1日[1;37m 深夜 [2;37;0m[37m1点46分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-9-27 on [37m2000年10月1日[1;37m 深夜 [2;37;0m[37m1点46分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-9-28 on [37m2000年10月1日[1;37m 深夜 [2;37;0m[37m1点46分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-9-29 on [37m2000年10月1日[1;37m 深夜 [2;37;0m[37m1点46分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-9-24 on [37m2000年10月1日[1;37m 深夜 [2;37;0m[37m1点46分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-9 on [37m2000年11月12日[1;36m 下午 [2;37;0m[37m2点50分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-6 on [37m2000年11月12日[1;36m 下午 [2;37;0m[37m2点50分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-5 on [37m2000年11月12日[1;36m 下午 [2;37;0m[37m2点50分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-7 on [37m2000年11月12日[1;36m 下午 [2;37;0m[37m2点50分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-8 on [37m2000年11月12日[1;36m 下午 [2;37;0m[37m2点50分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-12 on [37m2000年11月19日[1;31m 中午 [2;37;0m[37m12点43分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-13 on [37m2000年11月19日[1;31m 中午 [2;37;0m[37m12点43分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-14 on [37m2000年11月19日[1;31m 中午 [2;37;0m[37m12点43分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-15 on [37m2000年11月19日[1;31m 中午 [2;37;0m[37m12点44分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-16 on [37m2000年11月19日[1;31m 中午 [2;37;0m[37m12点44分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /backup/2000-11-17 on [37m2000年11月19日[1;31m 中午 [2;37;0m[37m12点44分[1;31m 星期天[2;37;0m
太子(keyboy) 删除 /cmds/std/newlook on [37m2001年4月29日[1;36m 下午 [2;37;0m[37m4点29分[1;31m 星期天[2;37;0m
