　,[36m‥[0m,─,┘,┌,└,┐,│,[31m∥[0m,　,[32m￥[0m,[1;34m陰[0m,[1;35m間[0m,⊙,[1;31m獄[0m,[1;32m山[0m,[44;1m漁[0m,[1;33m客[0m
空白地,牆壁,type1,type2,type3,type4,type5,type6,奈何橋,石磚道,樹林,陰,間,水井旁,地獄入口,山腳下,漁村外,客棧
01,01,01,01,01,01,01,01,01,01,15,01,01,01,01,01,16,01,01
01,00,00,00,00,10,10,10,10,07,09,07,00,00,00,07,09,07,01
01,00,00,00,10,10,10,10,10,07,09,07,00,00,00,07,09,07,01
01,02,02,02,02,02,02,02,02,03,09,05,02,02,02,03,09,07,01
14,09,09,09,09,09,09,09,09,13,09,09,09,09,09,09,09,07,01
01,02,02,02,02,02,06,09,04,02,02,02,02,02,02,02,02,03,01
01,00,00,00,00,00,07,09,07,10,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,09,07,10,10,00,00,00,00,10,10,00,01
01,00,00,00,00,00,07,09,05,02,10,00,00,00,00,11,10,00,01
01,00,00,00,00,00,07,09,09,17,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,09,04,02,10,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,09,07,00,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,09,07,00,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,09,07,00,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,08,07,00,00,10,12,00,00,00,00,00,01
01,00,00,00,00,10,07,08,07,10,00,10,10,00,00,00,00,00,01
01,00,00,00,00,10,07,08,07,10,00,00,00,00,00,00,00,00,01
01,00,00,00,00,10,07,08,07,10,00,00,00,00,00,00,00,00,01
01,01,01,01,01,01,01,08,01,01,01,01,01,01,01,01,01,01,01
